0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
5.0,5.0,4.0,4.0
2.0,1.0,1.0,0.0
2.0,2.0,2.0,0.0
2.0,3.0,3.0,2.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
3.0,3.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
4.0,4.0,4.0,0.0
5.0,4.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
3.3333333333333335,3.3333333333333335,3.3333333333333335,1.3333333333333333
5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,0.0
2.5,4.0,3.5,2.0
5.0,3.0,3.0,0.0
2.5,2.5,2.5,2.5
0.0,0.0,0.0,0.0
3.0,4.0,4.0,1.0
4.0,3.0,4.0,4.0
4.0,4.0,4.0,4.0
3.0,3.0,3.0,4.0
5.0,4.0,5.0,4.0
4.0,4.5,4.5,1.5
5.0,4.0,5.0,4.0
2.5,2.5,2.5,2.0
5.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
3.0,3.0,3.0,2.6666666666666665
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,0.0
4.0,5.0,4.0,0.0
1.3333333333333333,1.0,1.3333333333333333,1.3333333333333333
5.0,4.0,4.5,2.0
2.0,2.0,2.5,2.0
1.5,2.0,2.5,0.0
0.0,0.0,0.0,0.0
4.5,4.5,4.5,2.0
2.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0
1.3333333333333333,1.0,1.0,1.6666666666666667
1.75,2.25,2.25,1.25
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.5,2.5,0.0,0.0
4.5,3.5,4.5,1.5
0.0,0.0,0.0,0.0
4.0,5.0,4.0,0.0
2.0,3.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,1.5,2.0,2.5
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.5,2.5,2.5,2.5
5.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
5.0,4.0,4.0,0.0
4.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
5.0,5.0,4.0,3.0
5.0,0.0,0.0,0.0
4.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665
4.0,5.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,3.0
4.0,5.0,5.0,2.0
4.0,3.0,4.0,0.0
2.0,1.5,2.5,1.5
4.0,3.0,4.0,3.0
5.0,5.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,4.0
5.0,5.0,5.0,0.0
3.0,3.3333333333333335,3.3333333333333335,0.0
5.0,5.0,5.0,4.0
3.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,3.0,3.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,2.0
1.0,1.0,1.3333333333333333,1.3333333333333333
4.0,5.0,4.0,3.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
4.0,4.0,5.0,4.0
2.5,1.5,2.0,1.5
0.0,0.0,0.0,0.0
3.0,1.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
1.0,1.0,2.0,1.0
0.0,0.0,0.0,0.0
1.5,2.0,2.0,2.0
4.0,3.0,4.0,2.0
4.0,4.0,5.0,1.0
0.0,0.0,0.0,0.0
4.0,3.6666666666666665,4.0,3.0
2.5,2.5,2.5,2.0
5.0,5.0,5.0,0.0
2.0,2.0,2.5,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,2.0,1.5,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,0.0
3.3333333333333335,3.3333333333333335,2.6666666666666665,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
4.0,4.0,4.0,0.0
1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0
4.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.5,3.5,5.0,0.0
4.0,5.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5,1.5,1.5,1.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.5,4.5,4.5,4.0
4.0,5.0,4.0,4.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,4.0,4.0,4.0
5.0,4.0,4.0,3.0
2.6666666666666665,3.3333333333333335,3.3333333333333335,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,4.0
2.3333333333333335,2.3333333333333335,2.3333333333333335,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,1.0,3.0,0.0
1.0,3.0,4.0,3.0
0.0,0.0,0.0,0.0
4.0,4.0,3.0,0.0
0.0,0.0,0.0,0.0
2.75,2.0,2.0,0.75
4.0,5.0,4.0,0.0
5.0,4.0,4.0,4.0
5.0,5.0,4.0,3.0
4.0,5.0,4.0,0.0
4.0,5.0,4.0,0.0
4.0,4.0,5.0,0.0
5.0,5.0,5.0,0.0
4.0,5.0,5.0,0.0
5.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,0.0
0.0,0.0,0.0,0.0
5.0,4.5,4.5,2.0
3.0,2.0,2.0,0.0
3.0,4.0,3.0,3.0
0.0,0.0,0.0,0.0
5.0,4.0,5.0,0.0
4.0,5.0,5.0,4.0
2.5,2.0,2.5,2.5
0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0,4.0,5.0,0.0
4.0,4.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,1.0,1.5,0.0
5.0,5.0,3.0,0.0
0.0,0.0,0.0,0.0
4.5,4.0,3.5,1.5
3.0,3.0,4.0,0.0
4.0,5.0,4.0,3.0
5.0,4.0,4.0,0.0
5.0,4.0,4.0,5.0
5.0,5.0,5.0,0.0
1.25,1.25,1.25,1.25
5.0,5.0,5.0,0.0
4.0,4.5,4.5,0.0
4.5,4.0,4.0,2.5
5.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
3.0,2.0,2.0,2.0
0.0,0.0,0.0,0.0
2.0,2.0,2.0,0.0
1.0,0.0,0.0,1.0
3.0,3.0,2.0,0.0
2.0,3.0,3.0,0.0
3.0,3.0,3.0,0.0
3.0,3.0,3.0,0.0
3.0,3.0,3.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0,3.0,3.0,3.0
4.0,3.0,3.0,3.0
3.0,3.0,3.0,4.0
4.5,4.0,4.0,0.0
4.0,4.0,3.0,4.0
0.0,0.0,0.0,0.0
3.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
3.0,2.5,2.5,0.0
3.0,3.0,3.0,0.0
4.0,3.0,3.0,3.0
0.0,0.0,0.0,0.0
3.0,3.0,3.0,0.0
3.0,3.0,3.0,3.0
2.0,3.0,4.0,4.0
4.0,3.0,3.0,3.0
4.0,3.0,3.0,3.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
4.5,4.0,4.0,4.0
4.0,4.0,4.0,4.0
3.0,4.0,4.0,4.0
4.0,4.0,4.0,0.0
5.0,5.0,4.0,4.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
4.0,3.0,4.0,4.0
4.0,4.0,4.0,3.0
4.0,4.0,4.0,3.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,3.0
4.0,4.0,4.0,0.0
4.0,4.0,4.0,0.0
3.0,3.0,4.0,4.0
4.0,3.0,4.0,0.0
4.5,4.5,4.5,2.0
4.0,4.0,4.0,4.0
4.5,4.0,4.5,1.5
3.0,4.0,4.0,4.0
4.0,4.0,4.0,3.0
4.0,3.0,4.0,4.0
4.0,4.0,4.0,3.0
5.0,2.0,5.0,5.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
3.3333333333333335,3.3333333333333335,3.3333333333333335,1.6666666666666667
0.0,0.0,0.0,0.0
5.0,4.0,5.0,5.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
4.0,4.0,4.0,4.0
5.0,4.0,5.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
2.5,2.25,2.25,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
2.5,3.0,2.5,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,3.0
4.0,5.0,5.0,0.0
5.0,5.0,5.0,0.0
5.0,5.0,5.0,0.0
2.5,2.5,2.5,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,3.0,4.0,0.0
5.0,5.0,5.0,5.0
5.0,5.0,5.0,0.0
5.0,5.0,5.0,0.0
5.0,4.0,5.0,5.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
2.0,2.0,3.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,5.0,4.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,4.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
1.5,1.5,2.0,0.0
2.5,2.0,2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,0.0
4.5,4.0,4.0,0.0
5.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,3.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.5,2.5,2.5,0.0
5.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,4.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
4.0,4.0,4.0,3.0
5.0,3.0,5.0,4.0
5.0,5.0,5.0,0.0
5.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
3.0,3.0,5.0,0.0
3.0,4.0,4.0,2.0
4.0,4.0,4.0,0.0
4.0,5.0,4.0,2.0
4.0,5.0,4.0,4.0
4.0,4.0,4.0,4.0
4.0,3.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0
1.5,2.0,2.5,2.5
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
1.0,2.0,3.0,0.0
4.0,3.0,5.0,2.0
3.0,3.0,3.0,0.0
4.0,4.0,4.0,0.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,3.0,4.0,0.0
5.0,5.0,5.0,4.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0
5.0,4.0,4.0,4.0
4.5,5.0,4.5,4.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,3.0,1.0
4.0,2.0,1.0,0.0
4.0,5.0,5.0,0.0
5.0,5.0,5.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0,4.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,5.0,0.0
0.0,0.0,0.0,0.0
4.0,4.0,4.0,0.0
4.0,5.0,5.0,4.0
5.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0,4.0,5.0,4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.0,5.0,5.0,3.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0,5.0,5.0,5.0
5.0,5.0,5.0,0.0
5.0,5.0,5.0,5.0
1.0,1.0,1.0,0.0
4.0,3.0,4.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
